cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerOrdering.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerShipping.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerPrivacy.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerCancelation.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerCancelation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/Reachability.o /Users/invoice/work-area/xCode/gomobile001/Reachability/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/NSString+HTML.o /Users/invoice/work-area/xCode/gomobile001/NSString/NSString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/NSString+XMLEntities.o /Users/invoice/work-area/xCode/gomobile001/NSString/NSString+XMLEntities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/gomobile001 normal armv7s
cCreateUniversalBinary /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/gomobile001 normal "armv7 armv7s"
cGenerateDSYMFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app.dSYM /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/gomobile001
cCopyStringsFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/en.lproj/InfoPlist.strings gomobile001/en.lproj/InfoPlist.strings
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/en.lproj/ViewController.xib
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-bg.png Images/alert-bg.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-bg@2x.png Images/alert-bg@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-black-button.png Images/alert-black-button.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-green-button.png Images/alert-green-button.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-green-button@2x.png Images/alert-green-button@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-red-button.png Images/alert-red-button.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-red-button@2x.png Images/alert-red-button@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-window.png Images/alert-window.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/alert-window@2x.png Images/alert-window@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/back.png Images/back.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/back@2x.png Images/back@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/bg-panel.png Images/bg-panel.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/bg-568h@2x.png Images/bg-568h@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/bg-panel@2x.png Images/bg-panel@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/bg.png Images/bg.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/bg_landscape.png Images/bg_landscape.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/bg@2x.png Images/bg@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/bg_landscape@2x.png Images/bg_landscape@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-aluminium-large.png Images/button-aluminium-large.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-aluminium-large@2x.png Images/button-aluminium-large@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-aluminum-pressed.png Images/button-aluminum-pressed.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-aluminum-pressed@2x.png Images/button-aluminum-pressed@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-aluminum.png Images/button-aluminum.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-aluminum@2x.png Images/button-aluminum@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-black-large.png Images/button-black-large.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-black-large@2x.png Images/button-black-large@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-black-pressed.png Images/button-black-pressed.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-black-pressed@2x.png Images/button-black-pressed@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-black.png Images/button-black.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-black@2x.png Images/button-black@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-green-large.png Images/button-green-large.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-green-large@2x.png Images/button-green-large@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-green-pressed.png Images/button-green-pressed.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-green-pressed@2x.png Images/button-green-pressed@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-green.png Images/button-green.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-green@2x.png Images/button-green@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-red-pressed.png Images/button-red-pressed.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-red-pressed@2x.png Images/button-red-pressed@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-red.png Images/button-red.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/button-red@2x.png Images/button-red@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/divider.png Images/divider.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/divider@2x.png Images/divider@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-arrow.png Images/list-arrow.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-arrow@2x.png Images/list-arrow@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-frame.png Images/list-frame.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-frame@2x.png Images/list-frame@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-item-bg.png Images/list-item-bg.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-item-bg@2x.png Images/list-item-bg@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-button.png Images/menubar-button.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-button@2x.png Images/menubar-button@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-left.png Images/menubar-left.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-right.png Images/menubar-right.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-left@2x.png Images/menubar-left@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-right@2x.png Images/menubar-right@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar.png Images/menubar.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar@2x.png Images/menubar@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/navbar-button.png Images/navbar-button.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/navbar-button@2x.png Images/navbar-button@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/searchbar-bg.png Images/searchbar-bg.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/searchbar-bg@2x.png Images/searchbar-bg@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-left.png Images/segment-normal-left.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-left@2x.png Images/segment-normal-left@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-middle.png Images/segment-normal-middle.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-middle@2x.png Images/segment-normal-middle@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-right.png Images/segment-normal-right.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-right@2x.png Images/segment-normal-right@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-selected-left@2x.png Images/segment-selected-left@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-selected-middle@2x.png Images/segment-selected-middle@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-selected-right@2x.png Images/segment-selected-right@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/switch-on@2x.png Images/switch-on@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon1.png Images/tab-icon1.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon1@2x.png Images/tab-icon1@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon2.png Images/tab-icon2.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon2@2x.png Images/tab-icon2@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon3.png Images/tab-icon3.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon3@2x.png Images/tab-icon3@2x.png
cCpResource Images/tab-icon3.psd /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon3.psd
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon4.png Images/tab-icon4.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon4@2x.png Images/tab-icon4@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tabbar-active.png Images/tabbar-active.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tabbar-active@2x.png Images/tabbar-active@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tabbar.png Images/tabbar.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tabbar@2x.png Images/tabbar@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/text-input.png Images/text-input.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/text-input@2x.png Images/text-input@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/Default-568h@2x.png Default-568h@2x.png
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/Default.png Default.png
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductViewController.xib
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/Default@2x.png Default@2x.png
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/SearchViewController.xib
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductLoaderView.xib
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/CartItemCellView.xib
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/CartViewController.xib
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/PlaceOrderViewController.xib
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductCell.xib
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/icon.png gomobile001/../icon.png
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/MenuViewController.xib
cCopyPNGFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/icon@2x.png gomobile001/../icon@2x.png
cCpResource info.xml /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/info.xml
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductItemViewController.xib
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/LoaderViewController.xib
cCompileXIB /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.xib
